C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.i.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.cs
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xaml
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
H:\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
C:\Users\mouhame\SkyDrive\Privé\PFE Tayeb [02.05]\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
